/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.48
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.03
 -- right : -18.90
 -- None : 1.72
 -- left : -35.05

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37
 -- right : -0.00
 -- None : -0.87
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.95
 -- left : -3.83

('left', 'green', None, 'left', None)
 -- forward : 0.45
 -- right : 0.44
 -- None : -4.69
 -- left : 1.85

('forward', 'red', None, 'left', 'left')
 -- forward : -5.84
 -- right : 0.27
 -- None : 1.02
 -- left : -4.80

('left', 'green', 'right', None, 'forward')
 -- forward : 0.04
 -- right : 0.16
 -- None : -1.61
 -- left : -10.03

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.08
 -- right : 0.66
 -- None : -1.89
 -- left : -4.07

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.92
 -- right : 0.06
 -- None : 1.33
 -- left : -2.02

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.00
 -- left : -8.01

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.67
 -- right : -9.89
 -- None : 1.36
 -- left : -14.62

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -14.52

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -3.60
 -- right : 0.00
 -- None : 1.41
 -- left : -1.86

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -1.03
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.26
 -- right : 1.59
 -- None : 0.17
 -- left : 0.59

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('right', 'red', None, 'forward', 'left')
 -- forward : -19.52
 -- right : -15.96
 -- None : 1.56
 -- left : -29.90

('forward', 'red', 'forward', None, None)
 -- forward : -9.96
 -- right : 0.73
 -- None : 1.86
 -- left : -9.81

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.85
 -- left : 1.32

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- right : 0.77
 -- None : -2.28
 -- left : -13.63

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.91
 -- right : 0.42
 -- None : 1.00
 -- left : 0.62

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- right : 0.34
 -- None : 0.44
 -- left : 0.59

('forward', 'red', None, None, None)
 -- forward : -9.75
 -- right : 0.96
 -- None : 1.85
 -- left : -10.24

('right', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 1.54
 -- None : 2.30
 -- left : -10.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -0.86
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -4.13

('left', 'red', 'left', None, 'left')
 -- forward : -7.74
 -- right : 0.44
 -- None : 1.75
 -- left : -7.35

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.90

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 1.82
 -- None : -4.59
 -- left : 0.70

('right', 'red', 'right', 'right', 'left')
 -- forward : -3.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.33
 -- right : 0.37
 -- None : -3.22
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.17
 -- right : 0.59
 -- None : 0.21
 -- left : -14.14

('right', 'red', 'forward', 'left', None)
 -- forward : -3.73
 -- right : 0.91
 -- None : 1.28
 -- left : -5.96

('left', 'red', 'right', None, 'forward')
 -- forward : -7.86
 -- right : 0.20
 -- None : 0.95
 -- left : -19.25

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.73
 -- right : 0.18
 -- None : -1.53
 -- left : 0.39

('right', 'red', None, None, 'forward')
 -- forward : -36.71
 -- right : 1.59
 -- None : 1.98
 -- left : -37.94

('left', 'red', 'forward', 'right', None)
 -- forward : -1.91
 -- right : 0.42
 -- None : 0.88
 -- left : -4.74

('left', 'green', 'left', None, 'left')
 -- forward : 0.87
 -- right : 0.43
 -- None : 0.16
 -- left : 1.79

('left', 'red', 'forward', None, None)
 -- forward : -9.91
 -- right : 0.80
 -- None : 2.08
 -- left : -9.76

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : -1.10
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -8.00
 -- right : 0.00
 -- None : 0.20
 -- left : -8.12

('right', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 2.04
 -- None : -4.29
 -- left : 0.40

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.22
 -- right : 0.50
 -- None : -3.65
 -- left : 1.75

('right', 'red', None, None, 'right')
 -- forward : -4.99
 -- right : 1.45
 -- None : 0.78
 -- left : -7.54

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.84
 -- left : -7.04

('left', 'red', 'left', 'left', None)
 -- forward : -6.84
 -- right : 0.47
 -- None : 1.73
 -- left : -5.13

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.62
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.82
 -- right : 1.82
 -- None : 0.98
 -- left : -7.87

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.09
 -- left : 0.11

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.24
 -- None : -1.73
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- right : 0.74
 -- None : -3.50
 -- left : -4.07

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.35
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -3.61
 -- right : 0.06
 -- None : 1.32
 -- left : -5.83

('right', 'green', 'right', None, None)
 -- forward : 0.29
 -- right : 1.42
 -- None : -4.57
 -- left : -15.64

('right', 'red', 'forward', None, 'left')
 -- forward : -6.13
 -- right : 0.54
 -- None : 1.34
 -- left : -3.44

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.01
 -- right : 0.31
 -- None : -4.98
 -- left : 0.72

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.49
 -- right : -3.99
 -- None : 1.90
 -- left : -29.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.05
 -- right : 0.00
 -- None : 0.00
 -- left : -2.14

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.36
 -- None : 0.22
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.44
 -- None : -1.14
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.14
 -- right : 1.48
 -- None : -4.87
 -- left : 0.61

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.96
 -- left : -7.22

('left', 'red', None, 'left', None)
 -- forward : -9.06
 -- right : 0.67
 -- None : 1.55
 -- left : -9.47

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.89
 -- right : 1.77
 -- None : -4.91
 -- left : -19.40

('right', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.40
 -- None : 0.23
 -- left : 0.36

('forward', 'green', 'forward', None, None)
 -- forward : 1.64
 -- right : 0.61
 -- None : -4.36
 -- left : -17.92

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.84
 -- right : -9.62
 -- None : 0.50
 -- left : -8.19

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -8.09

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -3.93

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- right : 0.52
 -- None : 0.14
 -- left : 0.83

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -8.07
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.29
 -- right : 1.39
 -- None : -4.64
 -- left : 0.84

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.04
 -- right : 0.00
 -- None : 0.00
 -- left : -14.35

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.42
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.02
 -- right : 0.86
 -- None : -5.26
 -- left : 0.60

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.69
 -- right : 0.77
 -- None : 1.58
 -- left : -9.87

('forward', 'red', 'left', None, None)
 -- forward : -9.84
 -- right : 0.50
 -- None : 2.03
 -- left : -9.82

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.05
 -- right : -0.05
 -- None : -0.82
 -- left : 0.36

('right', 'green', None, None, 'forward')
 -- forward : 0.40
 -- right : 2.06
 -- None : -4.14
 -- left : 0.28

('right', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- right : 0.26
 -- None : -1.03
 -- left : -7.06

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.04
 -- left : -3.90

('right', 'green', None, 'right', 'forward')
 -- forward : 0.09
 -- right : 0.21
 -- None : -1.57
 -- left : 0.14

('forward', 'red', 'left', None, 'right')
 -- forward : -1.83
 -- right : 0.66
 -- None : 0.87
 -- left : -6.57

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.02
 -- left : 0.32

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- right : 0.95
 -- None : -4.20
 -- left : 1.44

('forward', 'red', 'right', None, None)
 -- forward : -9.11
 -- right : 0.56
 -- None : 1.52
 -- left : -38.96

('left', 'green', None, 'left', 'forward')
 -- forward : 0.57
 -- right : 0.39
 -- None : -3.96
 -- left : 2.02

('left', 'red', 'left', None, 'forward')
 -- forward : -23.99
 -- right : 0.93
 -- None : 0.74
 -- left : -27.11

('left', 'red', 'left', 'forward', 'left')
 -- forward : -8.18
 -- right : -4.15
 -- None : 0.65
 -- left : -14.34

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.54
 -- right : -9.74
 -- None : 1.64
 -- left : -31.62

('left', 'red', None, 'right', None)
 -- forward : -8.66
 -- right : 0.38
 -- None : 1.61
 -- left : -8.72

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.28
 -- left : 1.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.50
 -- right : 0.25
 -- None : -3.56
 -- left : 0.92

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.01
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.12
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -1.18
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.13
 -- right : 0.63
 -- None : 0.00
 -- left : -2.18

('right', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 0.56
 -- None : 0.22
 -- left : 0.32

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -0.84
 -- left : -4.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -14.53
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.62

('forward', 'green', None, 'forward', None)
 -- forward : 2.27
 -- right : 0.69
 -- None : -4.58
 -- left : 0.95

('left', 'red', None, 'right', 'left')
 -- forward : -6.14
 -- right : 0.33
 -- None : 0.57
 -- left : -3.69

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.73
 -- left : -8.12

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.97
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- right : 0.47
 -- None : 0.57
 -- left : 1.34

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.53
 -- left : -4.17

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- right : 1.02
 -- None : -2.05
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -8.17
 -- right : -4.16
 -- None : 0.32
 -- left : -8.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.32
 -- right : -0.02
 -- None : -0.87
 -- left : -9.69

('forward', 'red', 'left', 'forward', None)
 -- forward : -8.20
 -- right : -11.83
 -- None : 1.46
 -- left : -23.40

('left', 'green', None, 'left', 'left')
 -- forward : 0.11
 -- right : 0.47
 -- None : -3.72
 -- left : 1.42

('right', 'green', 'left', None, None)
 -- forward : 1.07
 -- right : 1.82
 -- None : 0.37
 -- left : 0.41

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.23
 -- left : 0.77

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.08
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -1.14
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.41
 -- None : 1.88
 -- left : -10.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.94
 -- None : 1.05
 -- left : -8.15

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -0.87
 -- left : -3.93

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : -8.17

('right', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 1.47
 -- None : -1.83
 -- left : -3.87

